80,none,controller/digitals/io
81,none,controller/switches/feeder
85,none,controller/config/flowmeter
86,none,controller/config/polymerpump
87,none,controller/config/leveltransmitter
88,none,controller/config/motorconnector
256,float2json,controller/analogs/inputs/ch0
257,float2json,controller/analogs/inputs/ch1
258,float2json,controller/analogs/inputs/ch2
259,float2json,controller/analogs/inputs/ch3
272,float2json,controller/analogs/outputs/ch0
273,float2json,controller/analogs/outputs/ch1
289,float2json,controller/displays/dilution
290,float2json,controller/displays/polymer
305,float2json,controller/displays/desired-concentration
306,float2json,controller/displays/current-concentration
321,float2json,controller/displays/desired-local-polymer
337,float2json,controller/displays/tank-level
338,float2json,controller/displays/tank-low
339,float2json,controller/displays/tank-fillstart
340,float2json,controller/displays/tank-fillstop
341,float2json,controller/displays/tank-high
352,float2json,controller/config/flowmeter-min
353,float2json,controller/config/flowmeter-max
354,float2json,controller/config/polymer-min
355,float2json,controller/config/polymer-max
356,float2json,controller/config/leveltransmitter-min
357,float2json,controller/config/leveltransmitter-max
358,float2json,controller/config/leveltransmitter-pos
368,float2json,controller/config/desired-agititator-time
369,float2json,controller/displays/elapsed-agitator-time
512,none,controller/commands